#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 20971520 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=3800, tid=22484
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ssahu\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Tue May  5 17:16:19 2026 India Standard Time elapsed time: 514.751485 seconds (0d 0h 8m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000289cc5990e0):  VMThread "VM Thread"          [id=22484, stack(0x000000ec77e00000,0x000000ec77f00000) (1024K)]

Stack: [0x000000ec77e00000,0x000000ec77f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32e066]
V  [jvm.dll+0x337f3d]
V  [jvm.dll+0x36f6a5]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000ec779ff570): G1PauseRemark, mode: safepoint, requested by thread 0x00000289b1a26280


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 2 times (x 70B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 73B)
Class jdk.internal.jimage.decompressor.ZipDecompressorFactory                         : loaded 2 times (x 74B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 2 times (x 80B)
Class com.amazon.ion.IonStruct                                                        : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleBuildScriptClasspathModel              : loaded 2 times (x 70B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 71B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 87B)
Class kotlin.Result$Companion                                                         : loaded 2 times (x 71B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$1                                 : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMemberSignature$Field      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility                               : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ConstructorOrBuilder                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf                                   : loaded 2 times (x 71B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 71B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType                        : loaded 2 times (x 82B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 95B)
Class com.google.gson.reflect.TypeToken                                               : loaded 2 times (x 75B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 2 times (x 207B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 2 times (x 85B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 71B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 75B)
Class org.jetbrains.org.objectweb.asm.tree.AbstractInsnNode                           : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptorWithVisibility            : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.tree.InnerClassNode                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap                                    : loaded 2 times (x 130B)
Class com.intellij.util.ThrowableConsumer                                             : loaded 2 times (x 70B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.tooling.core.InternerKt                                    : loaded 2 times (x 71B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 79B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 71B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter$1                          : loaded 2 times (x 75B)
Class com.google.gson.JsonPrimitive                                                   : loaded 2 times (x 93B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 2 times (x 192B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 2 times (x 80B)
Class jdk.internal.jimage.decompressor.StringSharingDecompressorFactory               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.incremental.IncrementalJvmCacheKt                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.protobuf.MessageLite                                       : loaded 2 times (x 70B)
Class com.google.gson.TypeAdapterFactory                                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind$Companion        : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.JsonTreeReader                                    : loaded 2 times (x 98B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 125B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 70B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 70B)
Class [Lcom.google.gson.ReflectionAccessFilter$FilterResult;                          : loaded 2 times (x 69B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 78B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.TypeAdapters$30                                   : loaded 2 times (x 76B)
Class com.google.gson.JsonElement                                                     : loaded 2 times (x 92B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinRunTask                            : loaded 2 times (x 70B)
Class com.amazon.ion.impl._Private_RecyclingQueue                                     : loaded 2 times (x 80B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 2 times (x 83B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.cli.common.ModuleVisibilityHelperImpl                      : loaded 2 times (x 74B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 88B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 2 times (x 69B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 2 times (x 69B)
Class com.google.common.collect.ForwardingSet                                         : loaded 2 times (x 151B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 2 times (x 70B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 77B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory                      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinLanguageSettings                   : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.inline.InlineFunction                                      : loaded 2 times (x 75B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 69B)
Class com.android.utils.FileUtils                                                     : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 73B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 85B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 71B)
Class Settings_gradle                                                                 : loaded 2 times (x 124B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 2 times (x 77B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 2 times (x 90B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 2 times (x 72B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 79B)
Class com.android.builder.model.v2.ide.AaptOptions$Namespacing                        : loaded 2 times (x 79B)
Class com.google.common.reflect.TypeCapture                                           : loaded 2 times (x 71B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.tree.TypeInsnNode                               : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind;        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation                               : loaded 2 times (x 109B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 93B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 161B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 2 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.BytecodeTransformation;                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.idea.serialize.IdeaKotlinSerializationContext       : loaded 2 times (x 70B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 143B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 71B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.ClassListSnapshotterKt$WhenMappings: loaded 2 times (x 71B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.protobuf.ByteString$Output                                 : loaded 2 times (x 86B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.TreeTypeAdapter                                   : loaded 2 times (x 75B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter                                 : loaded 2 times (x 74B)
Class jdk.internal.jimage.decompressor.ZipDecompressor                                : loaded 2 times (x 75B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 2 times (x 79B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 206B)
Class [Lorg.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation;: loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind;               : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.FieldInsnNode                              : loaded 2 times (x 79B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 85B)
Class com.google.gson.internal.bind.TypeAdapters$20                                   : loaded 2 times (x 75B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.MutableExtrasImpl                             : loaded 2 times (x 165B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService: loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 2 times (x 70B)
Class ijInit2_56wyv14s51oez2ljyldj6jije$_run_closure1                                 : loaded 2 times (x 140B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 82B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 75B)
Class kotlin.jvm.functions.Function3                                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlags               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.protobuf.Internal$EnumLite                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.classpathDiff.PackageFacadeKotlinClassSnapshot : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.model.GradleExtensions                             : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 70B)
Class com.google.gson.stream.JsonToken                                                : loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 2 times (x 70B)
Class com.amazon.ion.system.IonBinaryWriterBuilder                                    : loaded 2 times (x 99B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 187B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 79B)
Class com.google.gson.internal.bind.TypeAdapters$21                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$1                                             : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinComponent                          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 2 times (x 432B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 2 times (x 89B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 2 times (x 70B)
Class com.android.ide.gradle.model.dependencies.Coordinates                           : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.impl.ConstantValueExternalizer                 : loaded 2 times (x 76B)
Class org.jetbrains.org.objectweb.asm.tree.IincInsnNode                               : loaded 2 times (x 78B)
Class org.jetbrains.org.objectweb.asm.tree.MultiANewArrayInsnNode                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.protobuf.RopeByteString                                    : loaded 2 times (x 110B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$4                      : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase           : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.BasicClassInfo$Companion    : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.model.UnresolvedExternalDependency                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments                : loaded 2 times (x 76B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 172B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.TypeAdapters$22                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$2                                             : loaded 2 times (x 83B)
Class com.google.gson.internal.Excluder$1                                             : loaded 2 times (x 74B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 82B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 2 times (x 161B)
Class gnu.trove.TObjectHash                                                           : loaded 2 times (x 94B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 70B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 126B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 2 times (x 70B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.PackagePartProtoData                           : loaded 2 times (x 72B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 121B)
Class org.jetbrains.org.objectweb.asm.tree.LocalVariableAnnotationNode                : loaded 2 times (x 82B)
Class org.jetbrains.org.objectweb.asm.SymbolTable$Entry                               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion                     : loaded 2 times (x 74B)
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 2 times (x 70B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 79B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 2 times (x 79B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 86B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 2 times (x 70B)
Class com.android.ide.common.gradle.Version                                           : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$23                                   : loaded 2 times (x 75B)
Class com.google.common.collect.ForwardingMap                                         : loaded 2 times (x 132B)
Class com.google.gson.FieldNamingPolicy$3                                             : loaded 2 times (x 83B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 70B)
Class jdk.internal.jimage.ImageStrings                                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinWasmCompilationExtensions          : loaded 2 times (x 70B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 2 times (x 95B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 2 times (x 70B)
Class com.amazon.ion.IonReader                                                        : loaded 2 times (x 70B)
Class gnu.trove.Equality                                                              : loaded 2 times (x 70B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntry$1                              : loaded 2 times (x 144B)
Class org.jetbrains.org.objectweb.asm.tree.InvokeDynamicInsnNode                      : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection                 : loaded 2 times (x 82B)
Class org.objectweb.asm.tree.LocalVariableNode                                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.ClassListSnapshotterKt      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.BasicClassInfo              : loaded 2 times (x 72B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 69B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 69B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$24                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$4                                             : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessageOrBuilder   : loaded 2 times (x 70B)
Class com.amazon.ion.IonClob                                                          : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 2 times (x 70B)
Class [Lorg.jetbrains.org.objectweb.asm.Symbol;                                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$Builder      : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$FunctionOrBuilder                        : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 142B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 71B)
Class com.google.common.hash.HashCode$IntHashCode                                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments               : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion$Maturity                 : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
Class com.google.gson.internal.bind.TypeAdapters$25                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$5                                             : loaded 2 times (x 83B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 2 times (x 184B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 2 times (x 181B)
Class com.amazon.ion.IonNumber                                                        : loaded 2 times (x 70B)
Class gnu.trove.TObjectHashingStrategy                                                : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.incremental.ProtoData                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTable$1                : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Contract                                 : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$1                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.incremental.storage.ProtoMapValue                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind$1                  : loaded 2 times (x 74B)
Class ijKotlinCoroutineJvmDebugInit2_3br7yreexitp8xlenvov77ap$_run_closure1           : loaded 2 times (x 139B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 112B)
Class com.google.common.reflect.Types$NativeTypeVariableEquals                        : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 72B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArgumentsConfigurator   : loaded 2 times (x 74B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 107B)
Class com.google.gson.internal.bind.ArrayTypeAdapter                                  : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$26                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$6                                             : loaded 2 times (x 83B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$InvocationHandlerImpl: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.idea.projectModel.ExtraFeatures                            : loaded 2 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState;                     : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder                                  : loaded 2 times (x 80B)
Class com.amazon.ion.IonBool                                                          : loaded 2 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ComponentDependencies: loaded 2 times (x 70B)
Class org.gradle.tooling.model.build.GradleEnvironment                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.ProtoDifferenceUtilsKt                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$WhenMappings: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Local                             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.protobuf.WireFormat                                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.BitEncoding                   : loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.Attribute                                       : loaded 2 times (x 75B)
Class org.jetbrains.org.objectweb.asm.Label                                           : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.com.intellij.util.io.DataExternalizer;                   : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 152B)
Class org.objectweb.asm.tree.InsnList                                                 : loaded 2 times (x 103B)
Class com.android.builder.model.v2.models.VariantDependencies                         : loaded 2 times (x 70B)
Class com.google.gson.internal.reflect.ReflectionHelper                               : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$ObjectFactory            : loaded 2 times (x 70B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 72B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 82B)
Class com.google.gson.internal.bind.TypeAdapters$27                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$7                                             : loaded 2 times (x 83B)
Class com.amazon.ion.IonException                                                     : loaded 2 times (x 84B)
